address,japanese,korean,length
0x00A05828,・・・,···,6
0x00A058A4,・・・,···,6
0x00A05BAA,・・・,···,6
0x00A05DAE,でも、,"하지만,",6
0x00A06048,でも、,"하지만,",6
0x00A061F2,バズーカ兵,바주카병,10
0x00A0636E,でも、,"하지만,",6
0x00A06C16,・・・,···,6
0x00A06E9C,でも、,"하지만,",6
0x00A06F59,みんな、,"모두,",8
0x00A06FC0,・・・,···,6
0x00A07E89,・・・,···,6
0x00A083A1,でも、,"하지만,",6
0x00A08606,・・・,···,6
0x00A089B6,でも、,"하지만,",6
0x00A08C00,でも、,"하지만,",6
0x00A08D54,・・・,···,6
0x00A09554,でも、,"하지만,",6
0x00A0A4F8,・・・,···,6
0x00A0A848,・・・,···,6
0x00A0B6A3,でも、,"하지만,",6
0x00A0BE74,・・・,···,6
0x00A0CE80,・・・,···,6
0x00A0CEC6,・・・,···,6
0x00A0CED8,・・・,···,6
0x00A0DA70,・・・,···,6
0x00A0DDFC,・・・,···,6
0x00A0DE5C,・・・,···,6
0x00A0DEBA,・・・,···,6
0x00A0DF14,・・・,···,6
0x00A0E611,・・・,···,6
0x00A0E6F2,みんな、,"모두,",8
0x00A0E7A8,でも、,"하지만,",6
0x00A0E812,・・・,···,6
0x00A0E89C,でも、,"하지만,",6
0x00A0ED08,・・・,···,6
0x00A0ED80,・・・,···,6
0x00A0F0CB,・・・,···,6
0x00A0F2C2,でも、,"하지만,",6
0x00A0F34C,・・・,···,6
0x00A0F35C,・・・,···,6
0x00A0F484,・・・,···,6
0x00A0F4F4,みんな、,"모두,",8
0x00A0F55C,・・・,···,6
0x00A0FB5D,・・・,···,6
0x00A1012D,みんな、,"모두,",8
0x00A10263,でも、,"하지만,",6
0x00A10788,・・・,···,6
0x00A10BD8,・・・,···,6
0x00A112E9,でも、,"하지만,",6
0x00A11380,・・・,···,6
0x00A11A08,・・・,···,6
0x00A11A3B,でも、,"하지만,",6
0x00A11ACD,・・・,···,6
0x00A11B1C,みんな、,"모두,",8
0x00A11C8C,・・・,···,6
0x00A11CE5,でも、,"하지만,",6
0x00A12000,でも、,"하지만,",6
0x00A12478,・・・,···,6
0x00A1254B,でも、,"하지만,",6
0x00A12E10,・・・,···,6
0x00A12E78,・・・,···,6
0x00A12ED6,・・・,···,6
0x00A12F2A,・・・,···,6
0x00A134CE,みんな、,"모두,",8
0x00A13E47,・・・,···,6
0x00A14078,・・・,···,6
0x00A146F4,・・・,···,6
0x00A14A48,・・・,···,6
0x00A15F68,・・・,···,6
0x00A161A4,・・・,···,6
0x00A1680E,・・・,···,6
0x00A16B84,・・・,···,6
0x00A16C48,・・・,···,6
0x00A16DBC,みんな、,"모두,",8
0x00A16DD0,みんな、,"모두,",8
0x00A17148,みんな、,"모두,",8
0x00A174A4,・・・,···,6
0x00A17528,・・・,···,6
0x00A176E4,・・・,···,6
0x00A17AD6,・・・,···,6
0x00A17E74,・・・,···,6
0x00A184E8,・・・,···,6
0x00A18728,・・・,···,6
0x00A188DC,でも、,"하지만,",6
0x00A191DF,みんな、,"모두,",8
0x00A19718,でも、,"하지만,",6
0x00A199B0,でも、,"하지만,",6
0x00A19C00,・・・,···,6
0x00A19FC4,・・・,···,6
0x00A1A018,・・・,···,6
0x00A1AA20,・・・,···,6
0x00A1AADD,・・・,···,6
0x00A1BB1C,・・・,···,6
0x00A1BC1C,・・・,···,6
0x00A1C06C,みんな、,"모두,",8
0x00A1C137,・・・,···,6
0x00A1C1BC,・・・,···,6
0x00A1C590,でも、,"하지만,",6
0x00A1CB95,でも、,"하지만,",6
0x00A1CC9C,・・・,···,6
0x00A1CE38,・・・,···,6
0x00A1CF18,・・・,···,6
0x00A1D0F0,・・・,···,6
0x00A1D2A8,・・・,···,6
0x00A1D314,・・・,···,6
0x00A1D6D0,でも、,"하지만,",6
0x00A1D7FC,・・・,···,6
0x00A1D85F,・・・,···,6
0x00A1D9FC,・・・,···,6
0x00A1DA45,でも、,"하지만,",6
0x00A1DAD8,・・・,···,6
0x00A1DB83,・・・,···,6
0x00A1DC58,・・・,···,6
0x00A1E10C,みんな、,"모두,",8
0x00A1E35D,・・・,···,6
0x00A1E4E2,でも、,"하지만,",6
0x00A1E6CC,・・・,···,6
0x00A1E860,でも、,"하지만,",6
0x00A1E9A4,・・・,···,6
0x00A1EF60,・・・,···,6
0x00A1F179,でも、,"하지만,",6
0x00A1F8DF,でも、,"하지만,",6
0x00A1FDBF,バズーカ兵,바주카병,10
0x00A2131C,・・・,···,6
0x00A213D0,・・・,···,6
0x00A2144C,・・・,···,6
0x00A214D2,・・・,···,6
0x00A22980,でも、,"하지만,",6
0x00A22A5C,・・・,···,6
0x00A22A7C,でも、,"하지만,",6
0x00A22AF1,・・・,···,6
0x00A22B10,・・・,···,6
0x00A22B90,・・・,···,6
0x00A22C78,・・・,···,6
0x00A22D1C,・・・,···,6
0x00A22E20,・・・,···,6
0x00A23012,・・・,···,6
0x00A23265,・・・,···,6
0x00A2327E,でも、,"하지만,",6
0x00A23874,・・・,···,6
0x00A238AC,・・・,···,6
0x00A23B18,でも、,"하지만,",6
0x00A23D6C,・・・,···,6
0x00A23E29,・・・,···,6
0x00A23EA4,・・・,···,6
0x00A2443C,みんな、,"모두,",8
0x00A2464C,・・・,···,6
0x00A24B14,・・・,···,6
0x00A24C98,・・・,···,6
0x00A252AE,・・・,···,6
0x00A25A24,・・・,···,6
0x00A25AD8,・・・,···,6
0x00A25B17,・・・,···,6
0x00A25B70,・・・,···,6
0x00A25B82,・・・,···,6
0x00A25BAE,・・・,···,6
0x00A25DA8,・・・,···,6
0x00A26114,・・・,···,6
0x00A2620C,・・・,···,6
0x00A26430,・・・,···,6
0x00A264AC,でも、,"하지만,",6
0x00A26698,・・・,···,6
0x00A26A71,みんな、,"모두,",8
0x00A26D31,みんな、,"모두,",8
0x00A26D48,・・・,···,6
0x00A26DDC,・・・,···,6
0x00A26E44,・・・,···,6
0x00A26EEB,でも、,"하지만,",6
0x00A26F25,・・・,···,6
0x00A26F80,・・・,···,6
0x00A26FB4,・・・,···,6
0x00A2706C,・・・,···,6
0x00A27118,・・・,···,6
0x00A27174,・・・,···,6
0x00A271C9,・・・,···,6
0x00A271E3,・・・,···,6
0x00A27374,・・・,···,6
0x00A273D8,・・・,···,6
0x00A274A0,みんな、,"모두,",8
0x00A275F1,みんな、,"모두,",8
0x00A2767F,みんな、,"모두,",8
0x00A27708,・・・,···,6
0x00A27794,・・・,···,6
0x00A27AA0,・・・,···,6
0x00A27B16,・・・,···,6
0x00A27B40,・・・,···,6
0x00A27BE4,・・・,···,6
0x00A27DA4,・・・,···,6
0x00A27DF9,・・・,···,6
0x00A27EA0,・・・,···,6
0x00A27FBC,・・・,···,6
0x00A2809C,・・・,···,6
0x00A2882C,・・・,···,6
0x00A28906,みんな、,"모두,",8
0x00A28C2C,・・・,···,6
0x00A28F20,みんな、,"모두,",8
0x00A28FBC,・・・,···,6
0x00A292F0,みんな、,"모두,",8
0x00A29390,バズーカ兵,바주카병,10
0x00A293A8,重戦車,중전차,6
0x00A293B0,軽戦車,경전차,6
0x00A293C8,自走砲,자주포,6
0x00A293D0,ロケット砲,로켓포,10
0x00A293DC,対空戦車,대공전차,8
0x00A29400,爆撃機,폭격기,6
0x00A29408,戦闘ヘリ,전투헬기,8
0x00A29414,輸送ヘリ,수송헬기,8
0x00A29428,護衛艦,호위함,6
0x00A29430,輸送船,수송함,6
0x00A29438,潜水艦,잠수함,6
0x00A29464,ロケット砲,로켓포,10
0x00A29C63,できる。,할 수 있다.,8
0x00A29DD6,輸送船,수송함,6
0x00A29DEC,できる。,할 수 있다.,8
0x00A2B03B,できる。,할 수 있다.,8
0x00A2BA71,できる。,할 수 있다.,8
0x00A31598,できる。,할 수 있다.,8
0x00A31663,輸送ヘリ,수송헬기,8
0x00A316F5,バズーカ兵,바주카병,10
0x00A31733,できる。,할 수 있다.,8
0x00A31821,軽戦車,경전차,6
0x00A318F3,輸送ヘリ,수송헬기,8
0x00A31B45,輸送ヘリ,수송헬기,8
0x00A31C47,軽戦車,경전차,6
0x00A31C6D,軽戦車,경전차,6
0x00A31C9A,できる。,할 수 있다.,8
0x00A31DB3,潜水艦,잠수함,6
0x00A31DDB,潜水艦,잠수함,6
0x00A31DFB,できない。,할 수 없다.,10
0x00A31E09,軽戦車,경전차,6
0x00A31E55,軽戦車,경전차,6
0x00A31EAD,軽戦車,경전차,6
0x00A31EDD,輸送ヘリ,수송헬기,8
0x00A31F59,重戦車,중전차,6
0x00A31F86,できる。,할 수 있다.,8
0x00A3209B,潜水艦,잠수함,6
0x00A320BB,潜水艦,잠수함,6
0x00A320DB,できない。,할 수 없다.,10
0x00A320E9,重戦車,중전차,6
0x00A32119,軽戦車,경전차,6
0x00A3213D,重戦車,중전차,6
0x00A32195,重戦車,중전차,6
0x00A321C5,輸送ヘリ,수송헬기,8
0x00A3226A,できない。,할 수 없다.,10
0x00A32304,ロケット砲,로켓포,10
0x00A32381,自走砲,자주포,6
0x00A323BA,できる。,할 수 있다.,8
0x00A3241C,ロケット砲,로켓포,10
0x00A32506,自走砲,자주포,6
0x00A32547,ロケット砲,로켓포,10
0x00A3259C,できる。,할 수 있다.,8
0x00A325D6,できない。,할 수 없다.,10
0x00A32620,できる。,할 수 있다.,8
0x00A32725,潜水艦,잠수함,6
0x00A32749,潜水艦,잠수함,6
0x00A32769,できない。,할 수 없다.,10
0x00A32808,できる。,할 수 있다.,8
0x00A328E5,軽戦車,경전차,6
0x00A328EF,重戦車,중전차,6
0x00A32A12,できる。,할 수 있다.,8
0x00A32B16,できる。,할 수 있다.,8
0x00A32BA2,できる。,할 수 있다.,8
0x00A32D08,できる。,할 수 있다.,8
0x00A32E23,潜水艦,잠수함,6
0x00A32E49,潜水艦,잠수함,6
0x00A32E69,できない。,할 수 없다.,10
0x00A32F32,できる。,할 수 있다.,8
0x00A33067,潜水艦,잠수함,6
0x00A33091,潜水艦,잠수함,6
0x00A330B1,できない。,할 수 없다.,10
0x00A330F0,できる。,할 수 있다.,8
0x00A331C2,輸送ヘリ,수송헬기,8
0x00A331F6,バズーカ兵,바주카병,10
0x00A33219,輸送ヘリ,수송헬기,8
0x00A33237,できない。,할 수 없다.,10
0x00A33254,ロケット砲,로켓포,10
0x00A332F4,できる。,할 수 있다.,8
0x00A3332E,できない。,할 수 없다.,10
0x00A33435,潜水艦,잠수함,6
0x00A3345B,潜水艦,잠수함,6
0x00A3347B,できない。,할 수 없다.,10
0x00A33497,潜水艦,잠수함,6
0x00A334EF,潜水艦,잠수함,6
0x00A33509,潜水艦,잠수함,6
0x00A3367F,輸送船,수송함,6
0x00A336AD,輸送船,수송함,6
0x00A33702,潜水艦,잠수함,6
0x00A3370C,護衛艦,호위함,6
0x00A3377C,できない。,할 수 없다.,10
0x00A337AB,潜水艦,잠수함,6
0x00A3383B,潜水艦,잠수함,6
0x00A33855,潜水艦,잠수함,6
0x00A33C6C,できる。,할 수 있다.,8
0x00A33D47,潜水艦,잠수함,6
0x00A33D61,潜水艦,잠수함,6
0x00A33D81,できない。,할 수 없다.,10
0x00A33E14,できる。,할 수 있다.,8
0x00A33F19,潜水艦,잠수함,6
0x00A33F43,潜水艦,잠수함,6
0x00A33F63,できない。,할 수 없다.,10
0x00A33FA3,重戦車,중전차,6
0x00A3405B,戦闘ヘリ,전투헬기,8
0x00B8184C,潜水艦,잠수함,6
0x00B81860,輸送船,수송함,6
0x00B8189C,護衛艦,호위함,6
0x00B818DC,輸送ヘリ,수송헬기,8
0x00B8190C,戦闘ヘリ,전투헬기,8
0x00B81938,爆撃機,폭격기,6
0x00B819A0,対空戦車,대공전차,8
0x00B819C4,ロケット砲,로켓포,10
0x00B81A00,自走砲,자주포,6
0x00B81A78,軽戦車,경전차,6
0x00B81AAC,重戦車,중전차,6
0x00B81ACC,バズーカ兵,바주카병,10
0x00D90BEF,バズーカ兵,바주카병,10
0x00D90C37,バズーカ兵,바주카병,10
0x00D91499,バズーカ兵,바주카병,10
0x00D91565,バズーカ兵,바주카병,10
0x00D916D6,バズーカ兵,바주카병,10
0x00D91895,バズーカ兵,바주카병,10
0x00D91D96,バズーカ兵,바주카병,10
0x00D91FF2,軽戦車,경전차,6
0x00D9244D,バズーカ兵,바주카병,10
0x00D9248F,バズーカ兵,바주카병,10
0x00D9250D,バズーカ兵,바주카병,10
0x00D92538,バズーカ兵,바주카병,10
0x00D9273E,軽戦車,경전차,6
0x00D92769,バズーカ兵,바주카병,10
0x00D92BE9,バズーカ兵,바주카병,10
0x00D92C37,バズーカ兵,바주카병,10
0x00D92C77,バズーカ兵,바주카병,10
0x00D931B1,軽戦車,경전차,6
0x00D93233,バズーカ兵,바주카병,10
0x00D9325E,軽戦車,경전차,6
0x00D932B2,軽戦車,경전차,6
0x00D9357E,軽戦車,경전차,6
0x00D937A2,軽戦車,경전차,6
0x00D93931,軽戦車,경전차,6
0x00D93A03,軽戦車,경전차,6
0x00D93A2F,軽戦車,경전차,6
0x00D93AB7,軽戦車,경전차,6
0x00D93B6E,軽戦車,경전차,6
0x00D93BBD,軽戦車,경전차,6
0x00D93D9B,軽戦車,경전차,6
0x00D93F41,バズーカ兵,바주카병,10
0x00D93FA1,軽戦車,경전차,6
0x00D9400F,バズーカ兵,바주카병,10
0x00D94047,バズーカ兵,바주카병,10
0x00D9406B,軽戦車,경전차,6
0x00D940A9,軽戦車,경전차,6
0x00D940EB,軽戦車,경전차,6
0x00D941B3,バズーカ兵,바주카병,10
0x00D9420B,バズーカ兵,바주카병,10
0x00D9425B,バズーカ兵,바주카병,10
0x00D94374,軽戦車,경전차,6
0x00D9441D,軽戦車,경전차,6
0x00D944EB,軽戦車,경전차,6
0x00D94515,軽戦車,경전차,6
0x00D94899,軽戦車,경전차,6
0x00D948B5,バズーカ兵,바주카병,10
0x00D948C7,軽戦車,경전차,6
0x00D948E6,軽戦車,경전차,6
0x00D9490D,バズーカ兵,바주카병,10
0x00D9495F,軽戦車,경전차,6
0x00D94C1F,自走砲,자주포,6
0x00D94E4F,自走砲,자주포,6
0x00D9503B,自走砲,자주포,6
0x00D951A9,自走砲,자주포,6
0x00D951E7,自走砲,자주포,6
0x00D952AB,自走砲,자주포,6
0x00D952F9,自走砲,자주포,6
0x00D9531A,自走砲,자주포,6
0x00D9538A,自走砲,자주포,6
0x00D9545F,軽戦車,경전차,6
0x00D954DC,軽戦車,경전차,6
0x00D95505,軽戦車,경전차,6
0x00D9559F,軽戦車,경전차,6
0x00D955D5,軽戦車,경전차,6
0x00D955F6,バズーカ兵,바주카병,10
0x00D9564F,バズーカ兵,바주카병,10
0x00D9568B,バズーカ兵,바주카병,10
0x00D95809,自走砲,자주포,6
0x00D95A57,バズーカ兵,바주카병,10
0x00D95AC3,バズーカ兵,바주카병,10
0x00D95AF7,バズーカ兵,바주카병,10
0x00D95C15,バズーカ兵,바주카병,10
0x00D95C4E,バズーカ兵,바주카병,10
0x00D95C90,バズーカ兵,바주카병,10
0x00D95FC0,でも、,"하지만,",6
0x00D95FCF,バズーカ兵,바주카병,10
0x00D96011,バズーカ兵,바주카병,10
0x00D96177,軽戦車,경전차,6
0x00D961AD,自走砲,자주포,6
0x00D961E9,自走砲,자주포,6
0x00D96219,自走砲,자주포,6
0x00D962C3,軽戦車,경전차,6
0x00D9638C,自走砲,자주포,6
0x00D963A9,自走砲,자주포,6
0x00D9643F,自走砲,자주포,6
0x00D9668B,重戦車,중전차,6
0x00D966C7,重戦車,중전차,6
0x00D967C7,軽戦車,경전차,6
0x00D967D1,バズーカ兵,바주카병,10
0x00D967DF,自走砲,자주포,6
0x00D96A23,重戦車,중전차,6
0x00D96A2F,自走砲,자주포,6
0x00D96A7F,重戦車,중전차,6
0x00D96BCD,重戦車,중전차,6
0x00D96C8C,重戦車,중전차,6
0x00D96CEC,重戦車,중전차,6
0x00D96D49,重戦車,중전차,6
0x00D96E61,重戦車,중전차,6
0x00D970AF,輸送ヘリ,수송헬기,8
0x00D970EB,輸送ヘリ,수송헬기,8
0x00D97118,バズーカ兵,바주카병,10
0x00D971AB,輸送ヘリ,수송헬기,8
0x00D97210,輸送ヘリ,수송헬기,8
0x00D97233,輸送ヘリ,수송헬기,8
0x00D9727B,輸送ヘリ,수송헬기,8
0x00D972DD,輸送ヘリ,수송헬기,8
0x00D975C3,戦闘ヘリ,전투헬기,8
0x00D975FF,戦闘ヘリ,전투헬기,8
0x00D9763F,戦闘ヘリ,전투헬기,8
0x00D97673,戦闘ヘリ,전투헬기,8
0x00D97687,輸送ヘリ,수송헬기,8
0x00D977B1,軽戦車,경전차,6
0x00D97832,戦闘ヘリ,전투헬기,8
0x00D97865,軽戦車,경전차,6
0x00D978AE,戦闘ヘリ,전투헬기,8
0x00D978BC,軽戦車,경전차,6
0x00D9794E,輸送ヘリ,수송헬기,8
0x00D9795D,戦闘ヘリ,전투헬기,8
0x00D97990,輸送ヘリ,수송헬기,8
0x00D9799C,戦闘ヘリ,전투헬기,8
0x00D97A48,輸送ヘリ,수송헬기,8
0x00D97A54,戦闘ヘリ,전투헬기,8
0x00D97B89,戦闘ヘリ,전투헬기,8
0x00D97B95,重戦車,중전차,6
0x00D97BE1,戦闘ヘリ,전투헬기,8
0x00D97D45,重戦車,중전차,6
0x00D98517,重戦車,중전차,6
0x00D985DC,爆撃機,폭격기,6
0x00D98685,対空戦車,대공전차,8
0x00D986AF,対空戦車,대공전차,8
0x00D98709,戦闘ヘリ,전투헬기,8
0x00D98737,対空戦車,대공전차,8
0x00D987D5,対空戦車,대공전차,8
0x00D9885C,バズーカ兵,바주카병,10
0x00D98877,軽戦車,경전차,6
0x00D98892,重戦車,중전차,6
0x00D9889C,軽戦車,경전차,6
0x00D98963,爆撃機,폭격기,6
0x00D9896D,戦闘ヘリ,전투헬기,8
0x00D9897A,重戦車,중전차,6
0x00D989AF,爆撃機,폭격기,6
0x00D98A64,輸送ヘリ,수송헬기,8
0x00D98A70,戦闘ヘリ,전투헬기,8
0x00D98AD8,爆撃機,폭격기,6
0x00D98BAE,爆撃機,폭격기,6
0x00D98C24,爆撃機,폭격기,6
0x00D98D8B,・・・,···,6
0x00D98E1B,戦闘ヘリ,전투헬기,8
0x00D98E2E,対空戦車,대공전차,8
0x00D98E6B,対空戦車,대공전차,8
0x00D98EB7,戦闘ヘリ,전투헬기,8
0x00D98EF1,重戦車,중전차,6
0x00D98F07,自走砲,자주포,6
0x00D98F3A,自走砲,자주포,6
0x00D98FDB,・・・,···,6
0x00D9905E,戦闘ヘリ,전투헬기,8
0x00D990B2,重戦車,중전차,6
0x00D990D7,バズーカ兵,바주카병,10
0x00D990FA,自走砲,자주포,6
0x00D99155,重戦車,중전차,6
0x00D991E1,爆撃機,폭격기,6
0x00D99333,爆撃機,폭격기,6
0x00D9937F,戦闘ヘリ,전투헬기,8
0x00D9938D,対空戦車,대공전차,8
0x00D99399,重戦車,중전차,6
0x00D993A6,戦闘ヘリ,전투헬기,8
0x00D993B2,自走砲,자주포,6
0x00D993B9,・・・,···,6
0x00D99469,爆撃機,폭격기,6
0x00D99729,爆撃機,폭격기,6
0x00D9975B,対空戦車,대공전차,8
0x00D99837,対空戦車,대공전차,8
0x00D99871,ロケット砲,로켓포,10
0x00D998EF,ロケット砲,로켓포,10
0x00D99916,自走砲,자주포,6
0x00D99AE6,自走砲,자주포,6
0x00D99B69,ロケット砲,로켓포,10
0x00D99B9F,ロケット砲,로켓포,10
0x00D99CF5,対空戦車,대공전차,8
0x00D99D4B,ロケット砲,로켓포,10
0x00D99D99,ロケット砲,로켓포,10
0x00D99DE9,輸送ヘリ,수송헬기,8
0x00D9A0F9,ロケット砲,로켓포,10
0x00D9A135,対空戦車,대공전차,8
0x00D9A181,ロケット砲,로켓포,10
0x00D9A1DE,ロケット砲,로켓포,10
0x00D9A80E,・・・,···,6
0x00D9A815,輸送ヘリ,수송헬기,8
0x00D9A97C,輸送ヘリ,수송헬기,8
0x00D9A9A7,輸送ヘリ,수송헬기,8
0x00D9AA5B,護衛艦,호위함,6
0x00D9AAA3,輸送ヘリ,수송헬기,8
0x00D9AAD0,護衛艦,호위함,6
0x00D9AADA,輸送ヘリ,수송헬기,8
0x00D9AB1A,護衛艦,호위함,6
0x00D9AB52,護衛艦,호위함,6
0x00D9AB66,戦闘ヘリ,전투헬기,8
0x00D9AB94,戦闘ヘリ,전투헬기,8
0x00D9ABA0,輸送ヘリ,수송헬기,8
0x00D9AC3C,戦闘ヘリ,전투헬기,8
0x00D9AC91,護衛艦,호위함,6
0x00D9ACD3,護衛艦,호위함,6
0x00D9AD07,護衛艦,호위함,6
0x00D9AD23,護衛艦,호위함,6
0x00D9ADEF,潜水艦,잠수함,6
0x00D9AECB,輸送ヘリ,수송헬기,8
0x00D9AF07,護衛艦,호위함,6
0x00D9AF1D,潜水艦,잠수함,6
0x00D9B331,ロケット砲,로켓포,10
0x00D9B420,潜水艦,잠수함,6
0x00D9B453,潜水艦,잠수함,6
0x00D9B496,潜水艦,잠수함,6
0x00D9B4C7,潜水艦,잠수함,6
0x00D9B55F,潜水艦,잠수함,6
0x00D9B62B,潜水艦,잠수함,6
0x00D9B681,潜水艦,잠수함,6
0x00D9B695,潜水艦,잠수함,6
0x00D9B723,輸送船,수송함,6
0x00D9B734,輸送ヘリ,수송헬기,8
0x00D9B80B,輸送船,수송함,6
0x00D9B8C5,輸送船,수송함,6
0x00D9B8F3,輸送船,수송함,6
0x00D9B97B,輸送ヘリ,수송헬기,8
0x00D9B9C9,輸送船,수송함,6
0x00D9BA34,護衛艦,호위함,6
0x00D9BA7C,輸送船,수송함,6
0x00D9BA95,護衛艦,호위함,6
0x00D9BA9F,輸送ヘリ,수송헬기,8
0x00D9BAAB,戦闘ヘリ,전투헬기,8
0x00D9BAE9,重戦車,중전차,6
0x00D9BB79,輸送船,수송함,6
0x00D9BC16,輸送船,수송함,6
0x00D9BD3F,輸送船,수송함,6
0x00D9BD80,輸送船,수송함,6
0x00D9BEE5,輸送船,수송함,6
0x00D9BEF3,重戦車,중전차,6
0x00D9BF1F,重戦車,중전차,6
0x00D9BF67,重戦車,중전차,6
0x00D9C025,重戦車,중전차,6
0x00D9C063,重戦車,중전차,6
0x00D9C1E2,輸送船,수송함,6
0x00D9C2DD,潜水艦,잠수함,6
0x00D9C2E7,護衛艦,호위함,6
0x00D9C2F1,輸送船,수송함,6
0x00D9C58B,潜水艦,잠수함,6
0x00D9C5CB,潜水艦,잠수함,6
0x00D9C663,潜水艦,잠수함,6
0x00D9C7A3,潜水艦,잠수함,6
0x00D9C806,潜水艦,잠수함,6
0x00D9C81C,潜水艦,잠수함,6
0x00D9C826,護衛艦,호위함,6
0x00D9C85E,潜水艦,잠수함,6
0x00D9CAE5,輸送船,수송함,6
0x00D9CAEF,輸送ヘリ,수송헬기,8
0x00D9CB3D,輸送船,수송함,6
0x00D9DA8F,バズーカ兵,바주카병,10
0x00D9DABF,バズーカ兵,바주카병,10
0x00D9DAF8,バズーカ兵,바주카병,10
0x00D9DB1F,バズーカ兵,바주카병,10
0x00D9DBD2,バズーカ兵,바주카병,10
0x00D9DD1B,バズーカ兵,바주카병,10
0x00D9DF2D,バズーカ兵,바주카병,10
0x00D9E079,ロケット砲,로켓포,10
0x00DA0F79,バズーカ兵,바주카병,10
0x00DC40EA,対空戦車,대공전차,8
0x00DC46E4,護衛艦,호위함,6
0x00DC46EE,潜水艦,잠수함,6
0x00DC4720,潜水艦,잠수함,6
0x00DC4760,潜水艦,잠수함,6
0x00DC478F,輸送船,수송함,6
0x00DC55E3,・・・,···,6
0x00DC58C3,輸送船,수송함,6
0x00DC5921,潜水艦,잠수함,6
0x00DC595D,潜水艦,잠수함,6
0x00DC6B12,バズーカ兵,바주카병,10
0x00DC7073,輸送船,수송함,6
0x00DC70D1,潜水艦,잠수함,6
0x00DC710D,潜水艦,잠수함,6
0x00DC7FD1,爆撃機,폭격기,6
0x00DC8D61,重戦車,중전차,6
0x00DC8DDD,ロケット砲,로켓포,10
0x00DC8DEB,重戦車,중전차,6
0x00DCB929,輸送船,수송함,6
0x00DCB9CB,潜水艦,잠수함,6
0x00DCBE6F,対空戦車,대공전차,8
0x00DCBE99,爆撃機,폭격기,6
0x00DCBEA4,戦闘ヘリ,전투헬기,8
0x00DCC3F3,輸送船,수송함,6
0x00DCC489,潜水艦,잠수함,6
0x00DCD1DB,対空戦車,대공전차,8
0x00DCD205,爆撃機,폭격기,6
0x00DCD210,戦闘ヘリ,전투헬기,8
0x00DCD862,潜水艦,잠수함,6
0x00DCE1AC,・・・,···,6
0x00DCE344,輸送船,수송함,6
0x00DCE9C3,対空戦車,대공전차,8
0x00DCE9ED,爆撃機,폭격기,6
0x00DCE9F8,戦闘ヘリ,전투헬기,8
0x00DCF13F,輸送ヘリ,수송헬기,8
0x00DCF15A,護衛艦,호위함,6
0x00DCF17B,輸送船,수송함,6
0x00DCF187,潜水艦,잠수함,6
0x00DCF1E0,護衛艦,호위함,6
0x00DCF1EA,輸送ヘリ,수송헬기,8
0x00DCF213,護衛艦,호위함,6
0x00DCF21F,輸送ヘリ,수송헬기,8
0x00DCF22B,戦闘ヘリ,전투헬기,8
0x00DCFE3D,輸送船,수송함,6
0x00DCFE47,輸送ヘリ,수송헬기,8
0x00DECB8A,できる。,할 수 있다.,8
0x00DECD03,バズーカ兵,바주카병,10
0x00DECD47,できる。,할 수 있다.,8
0x00DECE43,軽戦車,경전차,6
0x00DECF45,輸送ヘリ,수송헬기,8
0x00DED1C9,輸送ヘリ,수송헬기,8
